,affordable,available,average,bad,beef,big,bit,bowl,bread,cheap,chicken,clean,cook,customer,day,decent,delicious,dessert,didn,different,dinner,dish,don,drink,english,environment,excellent,expensive,family,fast,favorite,flavor,food,free,fresh,fried,friend,friendly,great,high,hot,hsinchu,large,little,local,long,lot,meal,meat,menu,nice,noodle,ok,okay,option,order,parking,pasta,people,perfect,place,pork,portion,price,quick,restaurant,rice,roll,salty,sauce,service,shop,small,soup,special,spicy,staff,store,sweet,taiwan,taste,tasty,tea,time,value,vegetable,vegetarian,worth
12,0.19357197643556123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17224824458984503,0.0,0.0,0.11464897876075067,0.0,0.0,0.19357197643556123,0.0,0.278543821759773,0.0,0.0,0.0,0.0,0.0,0.0,0.17224824458984503,0.0,0.0,0.0,0.17847654052604087,0.0,0.0,0.20251326784172316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1392719108798865,0.0,0.14715868884128616,0.10287130106590396,0.0,0.0,0.0,0.0,0.16642194365772386,0.0,0.0,0.0,0.20251326784172316,0.10074540124701109,0.0,0.1392719108798865,0.329060077959519,0.18568519847416157,0.3685753716041724,0.0,0.20251326784172316,0.0,0.0,0.12285845720139081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10968669265317303,0.0,0.16106226635502574,0.0,0.38714395287112247,0.17224824458984503,0.0,0.0
13,0.0,0.1180271952999286,0.0,0.0,0.36647770283384684,0.0,0.0,0.0,0.0,0.0,0.0,0.263377565517319,0.0,0.12215923427794895,0.0,0.0,0.0,0.0,0.1316887827586595,0.0,0.12668537087731038,0.0987722692328483,0.0,0.0,0.2443184685558979,0.0,0.0,0.0,0.12215923427794895,0.0,0.2872466513615614,0.11422608791080224,0.2531527398627998,0.1180271952999286,0.0,0.0,0.0,0.101486636044175,0.0,0.0,0.13728212136700887,0.0,0.2443184685558979,0.0,0.0,0.12668537087731038,0.0,0.1975445384656966,0.0,0.1043656078411977,0.07295679208406897,0.101486636044175,0.0,0.0,0.1436233256807807,0.1180271952999286,0.0,0.0,0.0,0.0,0.07144909431538649,0.0,0.0987722692328483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1742635472660937,0.0,0.1107068121549695,0.09145188608788923,0.0,0.1180271952999286,0.221413624309939,0.0,0.0,0.0,0.0,0.0,0.0,0.356970883008551,0.0,0.12215923427794895,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6060244376649195,0.0,0.0,0.0,0.1944801864343103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29218638563472193,0.0,0.0,0.27321150111265813,0.0,0.2823031742555271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32835804097483773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18606261187085965,0.0,0.2084060051805539,0.0,0.0,0.0,0.0,0.0,0.0,0.26479392654920747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31497962221456427
15,0.0,0.13955810505318125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14444392419268556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1496668482822732,0.2791162101063625,0.2888878483853711,0.0,0.16232557815997,0.12000016249268201,0.0,0.0,0.16232557815997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17253162083768941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08448307345677811,0.0,0.0,0.0,0.0,0.10302663879498386,0.12000016249268201,0.16982356585285885,0.0,0.0,0.0,0.0,0.0,0.648809042366845,0.0,0.0,0.1309023135012629,0.0,0.2791162101063625,0.0,0.09198106114966695,0.1006368527015853,0.0,0.0,0.0,0.2888878483853711,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.2895771955386169,0.0,0.0,0.3485634153442187,0.0,0.0,0.0,0.0,0.0,0.40980804454358516,0.2320049164955615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37575458091396213,0.3485634153442187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3917143503086109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2081714802134409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33677324960662786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.3323989610003386,0.0,0.0,0.20005393879107597,0.0,0.0,0.0,0.20005393879107597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23520458502006328,0.0,0.0,0.0,0.0,0.0,0.20005393879107597,0.23520458502006328,0.0,0.0,0.3109314843735531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38657421919476564,0.0,0.0,0.0,0.0,0.0,0.0,0.11947761218583698,0.0,0.18129889200364155,0.0,0.0,0.0,0.23520458502006328,0.0,0.0,0.0,0.11700853255453242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42807376647800255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22481991858737585,0.12739319898721982,0.0,0.0,0.0,0.0,0.0,0.0,0.21565999362381152
18,0.0,0.0,0.0,0.17197566068167988,0.0,0.0,0.0,0.0,0.0,0.14627439466213166,0.14627439466213166,0.0,0.0,0.0,0.17197566068167988,0.0,0.19472140348127634,0.0,0.0,0.0,0.15169402499251938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13677518496685656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2925487893242633,0.0,0.0,0.0,0.13677518496685656,0.0,0.5302447098218459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.141326659815865,0.0,0.0,0.13256117745546148,0.11827066514322422,0.0,0.0,0.0,0.12152086857290847,0.0,0.16438265448850578,0.0,0.0,0.1576851483694426,0.0,0.0,0.14627439466213166,0.0,0.0,0.2735503699337131,0.141326659815865,0.0,0.2794400826877292,0.30573652976893984,0.0,0.0,0.16438265448850578,0.0,0.0,0.0
19,0.0,0.0,0.0,0.11685738221593335,0.5963603027666542,0.10307602010749274,0.1651467484380983,0.0,0.0,0.0,0.09939338379444236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08036486248572215,0.0,0.0,0.0,0.0,0.0,0.10714698568241675,0.0,0.0,0.0,0.0,0.0,0.0,0.09939338379444236,0.0,0.11169793800524327,0.0,0.14522252119549556,0.11685738221593335,0.0,0.22339587601048655,0.0,0.09603140024548272,0.0,0.0,0.0929386751821305,0.0,0.09007525901923875,0.0,0.059360411669935956,0.5780136195333441,0.09007525901923875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05813369161185409,0.0,0.0,0.06329313582254416,0.0,0.0,0.0,0.0,0.11169793800524327,0.10714698568241675,0.0,0.10714698568241675,0.0,0.1488174425189564,0.0,0.0,0.0,0.0,0.0,0.0,0.12658627164508832,0.0,0.0,0.07261126059774778,0.0,0.0,0.0,0.0
20,0.0,0.131221219821025,0.0,0.0,0.0,0.0,0.0,0.0,0.15967869051443764,0.0,0.0,0.0,0.0,0.0,0.15967869051443764,0.0,0.09039900937079495,0.0,0.0,0.3052572312613075,0.0,0.21962764802279244,0.0,0.15262861563065375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14072608961610775,0.0,0.13581517118677586,0.0,0.0,0.11283162446932349,0.0,0.15967869051443764,0.0,0.0,0.0,0.0,0.0,0.0,0.12699519422578512,0.32944147203418866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07943624592067342,0.0,0.10981382401139622,0.25945896241337185,0.0,0.0,0.33849487340797046,0.0,0.0,0.0,0.29061618194628264,0.0,0.12308250565944746,0.0,0.0,0.0,0.24616501131889493,0.0,0.0,0.0,0.0,0.0,0.0,0.09921898633178569,0.0,0.40744551356032754,0.0,0.1464100088663864
21,0.16318162636035397,0.0,0.0,0.0,0.29041134163595034,0.0,0.0,0.15653305419519542,0.0,0.14520567081797517,0.0,0.0,0.0,0.0,0.17071915581211874,0.0,0.09664935575507201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29041134163595034,0.0,0.0,0.0,0.0,0.0,0.0,0.1357758651487802,0.07522806938922841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13159264641841056,0.24811023393329154,0.0,0.3618990038605919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08492860757293759,0.2631852928368211,0.0,0.27739841107410707,0.0,0.0,0.2412660025737279,0.0,0.0,0.0,0.0,0.0,0.0,0.21741021127795443,0.0,0.4208822567427618,0.0,0.0,0.0,0.0,0.0,0.10116757618721241,0.0,0.10607916142426699,0.0,0.0,0.17071915581211874,0.0
22,0.0,0.0,0.0,0.0,0.0,0.19825897467840442,0.31764735369744557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12724715361742664,0.0,0.0,0.0,0.19825897467840442,0.0,0.0,0.214842585496777,0.0,0.0,0.0,0.20608917087722764,0.0,0.0,0.0,0.0,0.09904419566098581,0.36941835607828055,0.0,0.0,0.0,0.0,0.0,0.2247663885118246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15457577058150354,0.0,0.16332918520105288,0.0,0.0,0.34650597643220094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11181578490532877,0.0,0.15457577058150354,0.2434791758407527,0.0,0.0,0.15882367684872278,0.0,0.0,0.20608917087722764,0.0,0.0,0.0,0.2862391615169275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2663915554868323,0.17876055391315074,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.1938779474325954,0.0,0.0,0.0,0.18695119600418003,0.56085358801254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21979961374861554,0.0,0.0,0.0,0.21009510194831116,0.0,0.0,0.0,0.0,0.0,0.0,0.1806275673940076,0.0,0.0,0.0,0.0,0.13657611295530897,0.0,0.21009510194831116,0.0,0.0,0.0,0.0,0.1938779474325954,0.0,0.15116003283970406,0.0,0.0,0.11165230051877492,0.0,0.1694245306997445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10934493585056905,0.0,0.0,0.0,0.0,0.0,0.155314071007764,0.0,0.0,0.0,0.0,0.2015351158885751,0.0,0.139956996145441,0.0,0.0,0.1694245306997445,0.1748103929762258,0.0,0.0,0.0,0.0,0.0,0.4097283388659269,0.0,0.0,0.0,0.0
24,0.0,0.3268841370205106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19010596522845125,0.0,0.0,0.0,0.0,0.1691640463647359,0.0,0.0,0.0,0.0,0.0,0.19888715796335685,0.0,0.0876404106423759,0.0,0.0,0.0,0.0,0.0,0.12358181385355095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47453507740822537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4903262055307659,0.3977743159267137,0.0,0.1634420685102553,0.0,0.09894150020608136,0.0,0.0,0.0,0.0,0.12065860990226475,0.0,0.0,0.0,0.0,0.12065860990226475,0.0,0.0,0.0,0.0,0.0,0.0,0.15817835913607514,0.0,0.19010596522845125,0.0,0.0,0.0,0.12358181385355095,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.281570170667778,0.0,0.0,0.0,0.2483637064519556,0.0,0.0,0.0,0.0,0.0,0.0,0.2691383879305056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49630002529402983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23949032151460614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28606016886341784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15250606095831812,0.0,0.0,0.3979243524129164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23949032151460614,0.0,0.0,0.0,0.23138955574600795,0.0,0.0,0.16685750089127802,0.22393757361699307,0.1749582666598762,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27229690065186546,0.0,0.0,0.0,0.0,0.0,0.3839660796042275,0.0,0.0,0.0,0.0,0.5078110470417333,0.0,0.0,0.24572840672043256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33469212664232384,0.0,0.0,0.0,0.0,0.0,0.0,0.1874418734036781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33469212664232384,0.1830940077679558,0.0,0.0,0.295327604855545,0.0,0.0,0.28329495793909926
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.323438675818686,0.08960232778110513,0.0,0.0,0.0,0.0,0.1436830402572016,0.12634831479595177,0.0,0.0,0.0,0.0,0.0,0.20333944339905277,0.0,0.0,0.0,0.0,0.0,0.0,0.5747321610288064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4702104227994636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3459019011903666,0.33420176123174594,0.0,0.0,0.0,0.0,0.11013417180058968,0.12049824481664143,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.21492287856668177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26153242484659883,0.0,0.0,0.23980009177978523,0.0,0.0,0.0,0.0,0.499970682603452,0.0,0.0,0.0,0.0,0.0,0.0,0.26153242484659883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16250748301212573,0.0,0.0,0.499970682603452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26570289543614173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2602119788108613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15866353136874262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208001211575137,0.16250748301212573,0.0,0.0,0.0,0.0
